Name,R_feat,H_feat,Correction #,Timestamp,Update,Intentional,Beta
Andrea,human,accident,0,4.6457030773162842,-0.21464616234618461,False,0.049885537315410552
Andrea,human,accident,1,9.8576669692993164,1.0824470593841724,False,0.20730106253787803
Smitha,human,table,0,7.8429338932037354,-0.57748885192260957,False,0.6159733685799389
Steven,table,human,0,4.4992220401763916,-0.15733646071742413,False,0.047200268873142069
Andrea,coffee,human,0,4.0929429531097412,-0.1604302562924218,False,0.027885715329391332
Andrea,coffee,human,1,4.7665820121765137,-0.14640746006029559,False,0.0068617251697960435
Steven,human,accident,0,8.0103480815887451,-3.6583689976839011,False,0.57726260291475062
Smitha,table,table,0,18.118332862854004,-0.17818260393044838,True,0.27767114903538365
Smitha,human,table,0,18.118332862854004,-0.54677858335109875,False,1.7061320662390109
Smitha,coffee,accident,0,5.1597850322723389,-0.20705649467641507,False,0.032028005542777439
Ellis,coffee,coffee,0,4.3553550243377686,-0.12503577496229923,True,0.1280992882040029
Elizabeth,table,accident,0,12.450048923492432,-0.30478738693307506,False,1.0432285068853642
Elizabeth,coffee,accident,0,12.450048923492432,0.18407397454813434,False,0.029626520671665199
Elizabeth,human,accident,0,12.450048923492432,-0.43856435928768178,False,0.15957236683762049
Elizabeth,human,human,0,7.8589630126953125,-0.40604096931382117,True,0.61264702044676
Ravi,coffee,table,0,9.9737460613250732,0.27381479724530067,False,0.1050570928088292
Simon,coffee,human,0,7.9618828296661377,-0.15521386752609345,False,0.010906658556387675
Simon,human,human,0,7.9618828296661377,-1.1794168195389432,True,1.8977921907706179
Eli,coffee,coffee,0,2.693850040435791,-0.17288912967680403,True,0.5398238734099442
Eli,coffee,coffee,1,3.327592134475708,-0.84361096328777307,True,2.8391036929312983
Eli,coffee,coffee,2,3.9569451808929443,-0.68056631238512466,True,0.91714817033420259
Hong,table,table,0,5.5108890533447266,-0.13992719867997749,True,0.3001650320673192
Hong,table,table,1,6.1870100498199463,-0.25757876214284892,True,0.90651294340388833
Hong,table,table,2,6.8750360012054443,-0.22389788199114591,True,0.73932859520369665
Hong,table,table,3,7.7109260559082031,-0.17542189450778345,True,0.18686861851751127
Andrea,human,coffee,0,11.21613883972168,-0.23480318382600984,False,0.38037038234139781
Hong,coffee,coffee,0,4.7956759929656982,-0.2842047222855939,True,0.36313514128927521
Hong,coffee,coffee,1,6.1087918281555176,-0.29014110366320267,True,2.1113669765430174
Hong,coffee,coffee,2,7.4034759998321533,-0.15183150450941696,True,0.24538465953732358
Erin,table,coffee,0,6.4037079811096191,0.12111867361377548,False,0.34095259801626382
Erin,coffee,coffee,0,6.4037079811096191,-0.17907664220040687,True,0.1159943450016306
Erin,human,coffee,0,6.4037079811096191,0.38121326690631463,False,0.84331756649650402
Erin,table,table,0,5.7146198749542236,-0.32543727129313282,True,1.0922876842650526
Erin,table,table,1,6.3995950222015381,-0.24285003258542481,True,7.9047303488352449
Mitch,human,human,0,4.8982658386230469,-0.31400080399871655,True,0.51689480990722636
Ellis,table,human,0,3.659268856048584,-0.19217545311669681,False,0.073269137911773863
Ellis,table,human,1,4.323854923248291,-0.13965723519519102,False,0.0029941914712322544
Smitha,human,table,0,6.5389091968536377,-0.54677858335109875,False,0.51400389433582727
Eli,table,accident,0,5.4992718696594238,0.46893823216126762,False,21.798075591243332
Eli,coffee,accident,0,5.4992718696594238,-0.30209033628284487,False,0.047962836855014117
Ellis,table,accident,0,6.1023380756378174,0.20139335806536351,False,0.11139465856996522
Ellis,human,accident,0,6.1023380756378174,-0.56607708300936466,False,0.13665966125770398
Steven,human,human,0,7.9009089469909668,-1.2318041171839162,True,2.3615119243587026
Erin,table,table,0,6.4437079429626465,-0.32773311976048092,True,1.8899205058977542
Erin,coffee,table,0,6.4437079429626465,0.19312552990806608,False,0.03360689120959056
Andreea,coffee,table,0,5.1327838897705078,0.17569957482707821,False,0.093844131532418856
Andreea,coffee,table,1,6.1306228637695312,0.10098376843790646,False,0.017165669943447839
Andreea,human,human,0,17.77858304977417,-0.83141401472609289,True,2.0534577575766826
Ellis,table,coffee,1,3.6398789882659912,0.18815208114146031,False,0.046032476323028058
Eli,coffee,coffee,0,3.5102128982543945,-0.17228467863997565,True,0.45447806678417813
Eli,table,coffee,1,5.0102570056915283,0.21308651508456222,False,0.2300278516173912
Eli,coffee,coffee,1,5.0102570056915283,-0.20668132403695694,True,0.037616649083636093
Steven,coffee,table,1,9.0366089344024658,0.12636006457736215,False,0.014246881209136017
Erin,table,accident,0,2.5750129222869873,0.48034506830475365,False,0.57714104891154383
